9133,02/01/2001,
9135,02/01/2001,
9136,01/01/1989,
9138,06/01/1992,
9140,01/01/1989,
9142,01/01/1989,05/12/2017
9145,09/01/1989,
9149,09/01/1989,11/20/2015
9150,03/01/2003,
9151,10/01/2006,
9152,06/01/2007,
9154,06/01/2014,
9159,11/01/2002,
9160,11/01/2002,
9161,02/01/2007,
9162,06/01/2007,
9178,05/01/2006,07/31/2009
9180,01/01/1989,
9201,01/01/1989,
9204,01/01/1989,
9205,01/01/1989,
9206,01/01/1989,11/22/2016
9207,01/01/1989,
9208,01/01/1989,
9209,01/01/1989,
9212,01/01/1989,
9213,03/01/1990,
9214,01/01/1989,
9220,01/01/1989,04/30/2010
9221,10/01/1992,
9223,03/01/2007,11/30/2010
9224,06/01/2007,07/27/2016
9225,01/01/1989,
9226,11/01/2007,
9228,08/01/2004,
9229,05/01/2003,
9230,09/01/1995,
9232,09/01/1995,
9234,01/01/1989,
9235,04/01/2005,
9237,01/01/1989,
9239,08/01/2006,
9240,02/01/2007,
9241,09/01/2006,
9243,01/01/1989,12/16/2016
9245,01/01/1989,
9246,01/01/1989,
9248,04/01/2003,
9249,08/01/2006,
9251,03/01/2007,
9252,05/01/2008,07/12/2016
9255,09/01/1995,
9256,12/01/2003,
9270,01/01/1989,
9271,01/01/1989,04/30/2008
9273,01/01/1989,12/31/2008
9274,06/01/2008,
9275,10/01/1997,
9276,09/01/2007,12/14/2017
9277,05/01/2006,
9278,10/01/2005,12/31/2008
9279,10/01/2005,11/13/2015
9299,03/01/2008,
9301,01/01/1989,
9302,01/01/1989,
9303,01/01/1989,
9305,01/01/1989,
9306,01/01/2005,
9307,01/01/1989,
9308,06/01/1991,
9312,01/01/1989,
9314,01/01/1989,
9315,01/01/1989,
9316,01/01/1989,
9317,01/01/1989,
9318,01/01/1989,
9319,01/01/1989,
9320,01/01/1989,
9325,11/01/2002,
9326,06/01/2003,09/27/2016
9327,12/01/2003,12/31/2008
9328,06/01/2006,
9329,02/01/2001,
9330,01/01/1989,
9335,01/01/1989,
9338,03/01/1993,
9340,01/01/1989,12/18/2015
9344,10/01/2006,
9345,01/01/2007,
9346,02/01/2007,11/30/2015
9347,11/01/2006,
9349,03/01/2005,
9351,06/01/2003,
9352,05/01/2006,07/12/2016
9353,05/01/2006,
9354,05/01/2007,11/30/2014
9401,01/01/1999,
9403,01/01/1989,
9405,01/01/1990,08/31/2015
9410,11/01/2007,
9701,05/01/2007,
9702,09/01/2006,
9703,03/01/2012,
9704,01/01/1989,08/31/2009
9705,01/01/1989,
9706,01/01/1989,
9707,01/01/1989,
9708,01/01/1989,
9711,01/01/1989,
9712,09/01/2006,04/30/2010
9713,05/01/2005,
9714,01/01/1989,
9715,01/01/1989,07/31/2009
9717,01/01/1989,
9718,11/01/2003,
9719,11/01/2003,06/30/2012
9720,11/01/2003,
9721,11/01/2003,
9722,11/01/2003,
9723,11/01/2003,
9725,10/01/2005,
9726,01/01/1989,
9727,01/01/1989,
9729,01/01/1989,
9731,01/01/1989,
9732,07/01/1996,09/15/2016
9734,12/01/2004,
9735,03/01/2003,
9738,01/01/1989,
9739,01/01/1989,02/25/2016
9740,01/01/1989,
9741,01/01/1989,
9743,01/01/1989,
9744,06/01/2007,
9748,01/01/1989,
9749,01/01/1989,
9750,08/01/2003,08/31/2009
9751,08/01/2006,
9752,03/01/2008,
9755,03/01/2008,
9801,01/01/1989,
9802,01/01/1989,
9803,01/01/1989,12/14/2016
9804,01/01/1989,08/31/2009
9805,01/01/1989,
9806,01/01/1989,
9807,01/01/1989,
9808,01/01/1989,
9810,03/01/1989,
9811,01/01/1989,
9813,01/01/1989,
9814,07/01/1990,
9815,10/01/2004,
9817,11/01/1993,
9818,01/01/1989,
9820,01/01/1989,
9821,10/01/1995,
9823,05/01/2004,12/31/2008
9825,02/01/1993,12/31/2008
9826,12/01/1993,07/31/2009
9827,03/01/1994,
9828,06/01/2006,
9829,11/01/2002,
9831,01/01/1989,
9833,01/01/1989,
9834,02/01/2001,04/30/2012
9835,01/01/1989,
9836,03/01/2002,07/31/2009
9837,01/01/1989,05/31/2010
9839,05/01/2000,
9840,09/01/2006,
9841,02/01/2007,
9844,01/27/2016,
9845,05/01/2007,01/31/2008
9846,01/01/1989,
9847,05/01/2006,
9848,01/13/2016,
9850,01/01/1989,
9919,02/01/2006,
9929,01/01/2009,
9983,04/10/2017,
9984,05/01/2010,09/27/2016
9985,10/01/2006,01/20/2017
9994,01/01/1989,11/29/2016
9995,01/01/1989,12/31/2008
